take 
print(preprocessor.mapping_list)
print(preprocessor.intersections_para_coords)
and sort tham in this way (by [[)

[[0, 1]


[[array([[1.00000000e+00, 2.17228810e-14],
       [6.32591310e-16, 1.00000000e+00]])], 


, [5, 6]


[array([[1.00000000e+00, 1.69280716e-14],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[6.82156470e-14, 1.68183560e-14],
       [6.07192827e-20, 1.00000000e+00]])], 


, [6, 7]


[array([[1.00000000e+00, 1.41758298e-15],       
       [1.00000000e+00, 1.00000000e+00]]), 
array([[0.00000000e+00, 2.17504450e-14],      
       [0.00000000e+00, 1.00000000e+00]])], 


, [7, 9]]


[array([[0.        , 1.        ],      
       [1.        , 1.        ]]), 
array([[6.32591310e-16, 1.00000000e+00],       
       [5.00000000e-01, 1.00000000e+00]])]]


You get a full mortar connection info!


